214,94,19.43
215,94,30
211,95,74.3
212,95,88.83
213,95,73.09
214,95,73.72
215,95,96.97
211,96,14.96
212,96,15.3
213,96,16.0
214,96,12.4
215,96,14.23
211,97,20.99
212,97,30
213,97,23.47
214,97,15.02
215,97,21.56
211,98,65.41
212,98,69.69
213,98,100
214,98,78.09
215,98,60.33
211,99,12.66
212,99,17.51
213,99,17.19
214,99,9.86
215,99,15.9
211,100,17.78
212,100,18.63
213,100,23.74
214,100,17.52
215,100,22.47
211,101,63.1
212,101,78.06
213,101,67.18
214,101,100
215,101,75.76
211,102,15.15
212,102,13.97
213,102,18.86
214,102,19.28
215,102,16.57
211,103,16.52
212,103,21.55
213,103,24.46
214,103,21.02
215,103,19.05
211,104,53.93
212,104,72.27
213,104,85.26
214,104,76.59
215,104,70.75
216,105,13.63
217,105,12.57
218,105,13.91
219,105,14.6
220,105,17.67
216,106,19.15
217,106,21.48
218,106,23.77
219,106,23.52
220,106,22.64
216,107,78.51
217,107,81.95
218,107,80.89
219,107,66.42
220,107,56.99
216,108,14.35
217,108,15.16
218,108,14.98
219,108,20
220,108,17.99
216,109,20.06
217,109,24.35
218,109,25.29
219,109,16.61
220,109,24.33
216,110,58.44
217,110,85.43
218,110,87.48
219,110,100
220,110,75.51
216,111,16.99
217,111,13.52
218,111,16.58
219,111,16.64
220,111,12.25
216,112,24.22
217,112,19.94
218,112,19.59
219,112,19.4
220,112,22.5
216,113,77.08
217,113,77.09
218,113,74.24
219,113,90.16
220,113,85.78
216,114,14.5
217,114,12.73
218,114,12.33
219,114,10.36
220,114,15.13
216,115,21.5
217,115,19.3
218,115,23.07
219,115,23.32
220,115,16.87
216,116,80.68
217,116,69.13
218,116,68.39
219,116,72.87
220,116,73.16
216,117,11.61
217,117,13.09
218,117,13.31
219,117,12.78
220,117,12.62
216,118,16.71
217,118,14.04
218,118,25.53
219,118,21.21
220,118,23.22
216,119,93.29
217,119,69.31
218,119,55.55
219,119,70.82
220,119,81.03
216,120,10.89
217,120,14.81
218,120,12.35
219,120,13.73
220,120,14.94
216,121,17.62
217,121,23.08
218,121,23.37
219,121,21.39
220,121,23.45
216,122,69.3
217,122,69.53
218,122,79.96
219,122,68.37
220,122,71.33
216,123,11.78
217,123,16.18
218,123,14.15
219,123,13.16
220,123,16.49
216,124,19.58
217,124,21.84
218,124,19.85
219,124,20.63
220,124,30
216,125,79.57
217,125,84.98
218,125,70.37
219,125,54.39
220,125,49.72
216,126,20
217,126,16.31
218,126,10.55
219,126,17.74
220,126,15.61
216,127,28.1
217,127,12.64
218,127,14.5
219,127,16.93
220,127,26.97
216,128,100
217,128,84.33
218,128,72.2
219,128,90.66
220,128,63.9
216,129,11.16
217,129,20
218,129,16.91
219,129,14.52
220,129,10.3
216,130,20.95
217,130,22.48
218,130,18.44
219,130,20.06
220,130,26.5
216,131,92.21
217,131,87.47
218,131,56.86
219,131,32.45
220,131,76.34
216,132,10.02
217,132,14.92
218,132,14.56
219,132,18.13
220,132,15.38
216,133,26.91
217,133,26.86
218,133,20.7
219,133,21.16
220,133,20.87
216,134,67.44
217,134,54.54
218,134,85.99
219,134,62.35
220,134,99.61
221,135,15.93
222,135,14.08
223,135,12.68
224,135,16.5
225,135,16.19
221,136,18.19
222,136,20.88
223,136,18.89
224,136,22.87
225,136,16.4
221,137,82.62
222,137,86.64
223,137,73.0
224,137,58.4
225,137,73.78
221,138,12.8
222,138,11.14
223,138,17.47
224,138,15.27
225,138,10.19
221,139,22.07
222,139,26.53
223,139,20.37
224,139,15.72
225,139,23.28
221,140,86.12
222,140,71.8
223,140,80.44
224,140,62.59
225,140,52.25
221,141,12.01
222,141,14.42
223,141,16.2
224,141,18.66
225,141,18.4
221,142,29.52
222,142,19.89
223,142,27.02
224,142,30
225,142,16.14
221,143,64.63
222,143,83.61
223,143,78.7
224,143,63.61
225,143,81.86
221,144,16.78
222,144,14.53
223,144,15.63
224,144,14.21
225,144,12.77
221,145,28.52
222,145,23.38
223,145,16.57
224,145,23.17
225,145,22.33
221,146,66.01
222,146,78.18
223,146,82.96
224,146,83.02
225,146,83.86
221,147,14.44
222,147,16.38
223,147,14.59
224,147,16.85
225,147,13.86
221,148,22.77
222,148,23.43
223,148,18.27
224,148,28.52
225,148,25.5
221,149,87.29
222,149,59.9
223,149,69.29
224,149,57.55
225,149,71.7
221,150,16.77
222,150,12.03
223,150,14.58
224,150,12.59
225,150,13.58
221,151,28.27
222,151,20.98
223,151,25.03
224,151,22.54
225,151,21.98
221,152,79.78
222,152,74.14
223,152,60.25
224,152,65.88
225,152,67.0
221,153,11.87
222,153,13.96
223,153,13.19
224,153,14.84
225,153,16.03
221,154,20.24
222,154,27.54
223,154,18.55
224,154,24.03
225,154,23.2
221,155,68.34
222,155,60.89
223,155,96.07
224,155,66.18
225,155,69.14
221,156,9.0
222,156,12.2
223,156,11.53
224,156,12.28
225,156,17.53
221,157,28.36
222,157,20.83
223,157,25.32
224,157,23.78
225,157,18.03
221,158,60.12
222,158,62.04
223,158,100
224,158,80.59
225,158,66.37
221,159,17.01
222,159,14.75
223,159,9.65
224,159,14.3
225,159,14.98
221,160,17.72
222,160,27.08
223,160,20.28
224,160,28.23
225,160,23.28
221,161,61.02
222,161,68.43
223,161,86.35
224,161,65.64
225,161,69.6
221,162,8.59
222,162,10.73
223,162,13.08
224,162,17.34
225,162,12.64
221,163,17.37
222,163,20.81
223,163,24.31
224,163,27.0
225,163,24.78
221,164,58.06
222,164,68.74
223,164,75.72
224,164,74.59
225,164,59.29
221,165,15.08
222,165,12.62
223,165,11.21
224,165,17.79
225,165,17.53
221,166,23.74
222,166,14.88
223,166,15.92
224,166,12.63
225,166,19.89
221,167,55.38
222,167,63.07
223,167,76.75
224,167,60.35
225,167,74.37
221,168,7.67
222,168,11.11
223,168,14.5
224,168,15.99
225,168,16.06
221,169,21.0
222,169,20.3
223,169,17.36
224,169,25.98
225,169,26.41
221,170,68.57
222,170,69.26
223,170,72.91
224,170,57.9
225,170,89.37
221,171,11.92
222,171,12.61
223,171,8.79
224,171,4.62
225,171,9.61
221,172,11.87
222,172,16.88
223,172,18.68
224,172,15.52
225,172,19.61
221,173,76.8
222,173,76.25
223,173,64.67
224,173,67.72
225,173,66.2
221,174,12.95
222,174,18.12
223,174,17.4
224,174,11.54
225,174,14.54
221,175,23.82
222,175,18.45
223,175,15.79
224,175,14.12
225,175,25.64
221,176,67.31
222,176,61.41
223,176,42.62
224,176,60.02
225,176,64.44
221,177,13.23
222,177,10.81
223,177,17.85
224,177,17.44
225,177,10.79
221,178,22.58
222,178,26.34
223,178,21.49
224,178,20.56
225,178,28.61
221,179,57.75
222,179,71.5
223,179,88.09
224,179,71.04
225,179,64.48
221,180,19.51
222,180,8.39
223,180,17.71
224,180,10.56
225,180,14.35
221,181,22.38
222,181,26.18
223,181,20.29
224,181,29.38
225,181,18.06
221,182,64.09
222,182,78.55
223,182,73.0
224,182,76.87
225,182,67.27
221,183,14.94
222,183,10.12
223,183,14.78
224,183,11.32
225,183,12.79
221,184,27.09
222,184,20.73
223,184,21.05
224,184,29.14
225,184,19.79
221,185,73.89
222,185,84.2
223,185,81.67
224,185,76.51
225,185,87.02
